problem_id,level
72566,3
72569,1
72570,1
72572,1
72573,1
72574,1
72575,1
72577,1
72578,1
72579,1
72580,1
72581,1
72582,2
72583,3
72584,2
72585,3
72586,1
72588,1
72589,1
72590,2
72591,1
72592,1
72593,1
72594,1
72595,1
72596,1
72597,1
72599,3
72600,1
72601,1
72602,1
72604,1
72605,1
72607,3
72609,1
72610,1
72611,1
72612,1
72613,1
72614,1
72616,1
72617,3
72618,1
72619,1
72620,1
72621,1
72623,1
72624,1
72625,1
72627,1
72629,1
72630,1
72631,1
72632,1
72633,1
72634,3
72635,1
72636,1
72637,3
72638,3
72641,2
72642,1
72643,1
72644,1
72645,1
72646,2
72647,1
72648,1
72649,3
72650,1
72651,2
72652,1
72654,1
72656,1
72659,1
72660,3
72661,2
72662,1
72663,1
72664,1
72665,1
72667,1
72668,3
72669,3
72670,1
72671,3
72672,1
72673,1
72674,1
72677,1
72816,2
72817,1
72818,1
72819,1
72820,3
72821,3
72822,2
72823,2
72824,2
72825,1
72826,3
72827,2
72828,2
72829,2
72830,3
72831,2
72832,2
72833,1
72834,2
72835,3
72836,1
72837,3
72838,3
72839,3
72840,1
72841,3
72842,3
72843,1
72844,1
72845,2
72846,2
72847,3
72848,1
72849,1
72850,3
72851,2
72852,3
72853,3
72854,1
72855,1
72856,2
72857,1
72858,1
72859,1
72860,2
72861,2
72862,1
72863,1
72864,3
72865,3
72866,3
72867,1
72868,1
72869,1
72870,3
72871,2
72872,2
72873,1
72874,1
72875,2
72876,2
72877,2
72878,1
72879,2
72880,3
72881,3
72882,1
72883,2
72884,2
72885,2
72886,3
72887,1
72888,3
72889,1
72890,3
72891,3
72892,1
72893,1
72894,2
72895,2
72896,2
72897,2
72898,1
72899,2
72900,3
72901,2
72902,1
72903,1
72904,2
72905,3
72906,2
72907,1
72908,1
72909,1
72910,3
72911,3
72912,2
72913,1
72914,2
72915,3
72916,2
72917,1
72918,1
72919,1
72920,2
72921,2
72922,1
72923,1
72924,1
72925,1
72926,2
72927,1
72928,1
72929,1
72930,3
72931,2
72932,1
72933,1
72934,1
72935,3
72936,3
72937,3
72938,3
72939,1
72940,2
72941,3
72942,1
72943,1
72944,2
72945,3
72946,2
72947,2
72948,2
72949,1
72950,2
72951,2
72952,2
72953,2
72954,1
72955,3
72956,3
72957,1
72958,1
72959,1
72960,3
72961,2
72962,2
72963,1
72964,2
72965,3
72966,3
72967,1
72968,1
72969,3
72970,3
72971,3
72972,1
72973,1
72974,1
72975,3
72976,3
72977,1
72978,1
72979,2
72980,3
72981,2
72982,1
72983,1
72984,1
72985,3
72986,3
72987,1
72988,1
72989,2
72990,3
72991,3
72992,1
72993,1
72994,1
72995,2
72996,3
72997,2
72998,1
72999,2
73000,3
73001,3
73002,1
73003,2
73004,3
73005,3
73006,2
73007,1
73008,1
73009,1
73010,3
73011,3
73012,3
73013,1
73014,3
73015,3
73016,3
73017,2
73018,1
73019,3
73020,2
73021,3
73022,1
73023,1
73024,1
73025,3
73026,2
73027,2
73028,1
73029,2
73030,3
73031,2
73032,2
73033,1
73034,2
73035,2
73036,3
73037,2
73038,1
73039,2
73040,2
73041,2
73042,3
73043,1
73044,1
73045,2
73046,3
73047,2
73048,1
73049,3
73050,2
73051,2
73052,2
73053,2
73054,2
73055,2
73056,3
73057,1
73058,1
73059,3
73060,2
73061,2
73062,3
73063,3
73064,3
73065,2
73066,3
73067,2
73068,1
73069,3
73070,3
73071,2
73072,3
73073,1
73074,1
73075,1
73076,1
73081,3
73082,3
73083,1
73084,3
73085,3
73086,3
73087,1
73088,1
73089,2
73090,2
73091,2
73092,3
73093,2
73094,2
73095,3
73096,3
73097,1
73098,1
73099,1
73100,1
73101,2
73102,3
73103,1
73104,3
73105,3
73106,3
73107,2
73108,1
73109,3
73110,3
73111,2
73112,3
73113,1
73114,3
73115,3
73119,2
73120,1
73122,1
73123,1
73125,3
73126,2
73127,3
73128,2
73129,2
73130,1
73131,1
73132,1
73133,1
73134,1
73135,1
73136,2
73137,2
73138,2
73139,2
73140,3
73141,3
73142,2
73143,1
73144,1
73145,2
73146,3
73147,1
73148,1
73149,1
73150,3
73151,2
73152,2
73153,1
73154,2
73155,3
73156,3
73157,2
73158,1
73159,1
73160,3
73161,1
73162,1
73163,3
73164,1
73165,3
73166,2
73167,3
73168,3
73169,3
73170,3
73171,3
73172,1
73173,1
73174,1
73175,1
73176,3
73177,1
73178,1
73179,1
73180,2
73181,3
73182,2
73183,1
73184,2
73185,3
73186,3
73187,2
73188,3
73189,3
73190,3
73191,2
73192,1
73193,1
73194,1
73195,3
73196,3
73197,2
73198,1
73199,2
73200,3
73201,3
73202,2
73203,1
73204,2
73205,2
73206,2
73207,1
73208,3
73209,1
73210,2
73211,2
73212,3
73213,2
73214,1
73215,1
73216,2
73217,3
73218,1
73219,1
73220,1
73221,2
73222,2
73223,2
73224,2
73225,3
73226,3
73227,1
73228,2
73229,2
73230,1
73231,3
73232,1
73233,1
73234,1
73235,2
73236,2
73237,3
73238,1
73239,3
73240,1
73241,2
73242,2
73243,2
73244,2
73245,3
73246,2
73247,1
73248,1
73249,2
73250,2
73251,2
73252,2
73253,1
73254,2
73255,3
73256,2
73257,1
73258,1
73259,2
73260,2
73261,3
73262,3
73263,3
73264,1
73265,1
73266,2
73267,1
73268,1
73269,1
73270,1
73343,2
73344,3
73345,3
73346,2
73347,1
73348,3
73349,2
73350,2
73357,2
73358,3
73359,3
73360,2
73361,1
73362,3
73363,2
73364,3
73365,2
73366,3
73367,3
73368,3
73369,2
73370,3
73371,3
73372,3
73373,1
73374,3
73375,2
73376,2
73377,1
73378,3
73379,2
73380,3
73381,1
73382,3
73383,3
73384,1
73385,2
73386,3
73387,2
73388,2
73389,2
73390,3
73391,3
73392,3
73393,1
73394,3
73395,3
73396,3
73397,2
73398,3
73399,2
73400,2
73401,1
73402,3
73403,3
73404,3
73405,1
73406,3
73407,3
73408,2
73409,1
73410,3
73411,2
73412,2
73413,2
73414,3
73415,3
73416,2
73417,1
73418,3
73419,2
73420,1
73421,2
73422,3
73423,3
73424,3
73425,2
73426,3
73427,3
73428,2
73429,1
73430,3
73431,3
73432,1
73433,2
73434,3
73435,3
73436,2
73437,2
73438,3
73439,3
73440,3
73441,2
73442,3
73443,3
73444,2
73445,2
73446,3
73447,3
73448,3
73449,2
73450,3
73451,3
73452,3
73453,2
73454,3
73455,3
73456,2
73457,2
73458,3
73459,3
73460,3
73461,1
73462,3
73463,2
73464,3
73465,2
73466,3
73467,3
73468,2
73495,3
73496,2
73497,3
73498,2
73499,3
73500,3
73501,3
73502,1
73511,3
73512,2
73513,3
73514,2
73515,3
73516,3
73517,3
73518,1
73527,3
73528,3
73529,3
73530,2
73531,2
73532,3
73533,3
73534,3
73535,2
73536,2
73537,3
73538,2
73551,2
73552,3
73553,3
73554,2
73567,3
73568,2
73569,3
73570,1
73571,3
73572,3
73573,3
73574,2
73575,3
73576,3
73577,3
73578,2
73607,3
73608,3
73609,3
73610,2
73615,2
73616,3
73617,2
73618,1
73627,2
73628,3
73629,3
73630,1
73647,3
73648,2
73649,3
73650,1
73651,2
73652,3
73653,3
73654,2
73655,3
73656,2
73657,3
73658,2
73671,2
73672,2
73673,3
73674,1
73687,3
73688,3
73689,3
73690,2
73735,2
73736,3
73737,3
73738,2
74000,2
74001,1
74002,1
74003,2
74004,1
74005,1
74006,1
74007,1
74008,1
74009,1
74010,1
74011,1
74012,1
74013,1
74014,1
74015,1
74016,1
74017,1
74018,1
74019,1
74020,1
74021,1
74022,1
74023,1
74024,1
74025,1
74026,1
74027,2
74028,1
74029,2
74030,2
74031,3
74032,2
74033,2
74034,1
74035,2
74036,1
74037,1
74038,1
74039,1
74040,1
74045,1
74050,2
74051,3
74052,1
74053,3
74055,2
74056,3
74057,3
74058,1
74059,1
74060,1
74065,2
74066,3
74067,3
74068,3
74069,3
74070,1
74075,2
74076,3
74077,1
74078,1
74079,3
74080,3
74081,3
74082,1
74083,2
74084,1
74085,1
74095,2
74096,3
74097,1
74098,1
74099,1
74100,1
74105,1
74110,3
74111,1
74112,1
74113,1
74114,1
74115,1
74120,1
74125,2
74126,3
74127,1
74128,1
74129,1
74130,2
74134,1
74135,1
74136,3
74137,3
74138,1
74139,1
74140,2
74141,3
74142,3
74143,1
74144,1
74145,2
74146,3
74147,1
74148,2
74149,1
74150,2
74151,1
74152,3
74153,3
74154,1
74155,1
74160,1
74165,3
74166,1
74167,1
74168,3
74169,1
74170,1
74175,1
74282,2
74283,3
74284,3
74285,3
74290,2
74291,3
74292,3
74293,3
74294,2
74295,2
74296,3
74297,3
74306,2
74307,3
74308,3
74309,3
74322,2
74323,3
74324,3
74325,2
74326,3
74327,3
74328,3
74329,3
74330,3
74331,3
74332,3
74333,2
74334,3
74335,3
74336,3
74337,2
74338,3
74339,3
74340,3
74341,3
74342,3
74343,3
74344,3
74345,2
74346,3
74347,3
74348,3
74349,2
74350,3
74351,3
74352,3
74353,3
74354,3
74355,3
74356,3
74357,2
74358,3
74359,3
74360,3
74361,2
74402,1
74403,1
74404,1
74407,1
74412,2
74413,3
74414,3
74415,3
74416,3
74417,2
74418,2
74419,3
74420,3
74421,2
74422,2
74423,3
74424,3
74425,2
74426,3
74427,3
74428,3
74429,2
74430,3
74431,3
74432,3
74433,2
74434,3
74435,3
74452,3
74453,2
74454,3
74455,3
74456,1
74457,3
74458,2
74459,3
74460,3
74461,1
74462,3
74463,2
74464,3
74465,3
74466,1
74467,3
74468,2
74469,3
74470,3
74471,1
74472,3
74473,2
74474,3
74475,3
74476,2
74477,3
74478,1
74479,3
74480,3
74481,2
74482,3
74483,1
74484,3
74485,3
74486,1
74487,3
74488,2
74489,3
74490,3
74491,1
74492,3
74493,2
74494,3
74495,3
74496,1
74497,3
74498,2
74499,3
74500,3
74501,2
74502,3
74503,2
74504,3
74505,3
74506,1
74507,3
74508,2
74509,3
74510,3
74511,1
74512,3
74513,2
74514,3
74515,3
74516,1
74517,3
74518,2
74519,3
74520,3
74521,2
74522,3
74523,2
74524,3
74525,3
74526,2
74527,2
74528,2
74529,3
74530,3
74531,1
74532,3
74533,2
74534,2
74535,3
74536,2
74537,3
74538,2
74539,3
74540,3
74541,1
74542,3
74543,2
74544,3
74545,3
74546,2
74547,3
74548,2
74549,3
74550,3
74551,2
74552,2
74553,1
74554,2
74555,1
74556,2
74557,1
74558,1
74559,2
74560,1
74561,1
74562,2
74563,1
74564,2
74565,1
74566,2
74567,2
74568,2
74569,1
74570,2
74571,1
74572,2
74573,2
74574,1
74575,1
74576,1
74577,1
74578,1
74579,1
74580,2
74581,2
74781,1
74785,3
74786,3
74787,3
74788,3
74789,3
74790,3
74791,3
74792,2
74793,1
74797,2
74798,3
74799,1
74800,1
74801,3
74802,3
74803,3
74804,1
74805,1
74809,1
74813,3
74814,3
74815,3
74816,1
74817,3
74818,3
74819,3
74820,3
74821,3
74822,3
74823,3
74824,3
74825,1
74829,3
74830,3
74831,3
74832,2
74833,3
74834,3
74835,3
74836,3
74837,3
74838,3
74839,3
74840,3
74841,1
74845,3
74846,3
74847,2
74848,1
74849,1
74853,3
74854,3
74855,1
74856,1
74857,2
74858,3
74859,1
74860,1
74861,3
74862,3
74863,1
74864,1
74865,3
74866,3
74867,1
74868,1
74873,1
74877,3
74878,3
74879,3
74880,3
74881,3
74882,3
74883,3
74884,1
74885,1
74889,3
74890,2
74891,2
74892,1
74893,3
74894,3
74895,3
74896,1
75032,2
75033,2
75034,2
75035,3
75218,1
75219,1
75220,2
75221,3
75222,1
75223,2
75224,1
75225,1
75226,1
75227,1
75228,1
75229,2
75230,2
75231,1
75232,1
75233,1
75234,2
75235,3
75236,1
75237,2
75238,1
75239,2
75240,2
75241,1
75242,1
75243,2
75244,1
75245,2
75246,1
75247,1
75248,1
75249,1
75250,1
75251,1
75252,2
75253,1
75254,1
75255,2
75256,1
75257,1
75258,1
75259,2
75260,1
75261,1
75262,1
75263,1
75264,2
75265,2
75266,1
75267,1
75268,1
75269,1
75270,1
75271,1
75272,1
75273,1
75274,1
75275,2
75276,1
75277,1
75278,1
75279,1
75280,2
75281,1
75282,1
75283,1
75284,1
75285,1
75286,2
75287,1
75288,1
75289,1
75290,1
75291,1
75292,1
75293,1
75294,1
75295,1
75296,1
75297,1
75298,1
75299,1
75300,2
75301,1
75302,1
75303,1
75304,1
75305,1
75306,1
75307,1
75308,2
75309,3
75310,2
75311,2
75312,2
75313,2
75314,2
75315,2
75316,3
75317,2
75318,3
75319,2
75320,2
75321,2
75322,2
75323,2
75324,2
75325,2
75326,3
75327,3
75328,2
75329,3
75330,3
75331,3
75332,3
75333,2
75334,2
75335,3
75336,3
75337,3
75441,1
75442,2
75443,1
75444,1
75445,1
75446,1
75447,2
75448,2
75449,2
75450,1
75451,1
75452,1
75453,1
75454,2
75455,2
75456,1
75457,2
75458,1
75459,1
75460,1
75461,2
75462,1
75463,1
75464,2
75465,1
75466,1
75467,1
75468,1
75469,1
75470,2
75471,3
75472,3
75473,1
75474,3
75476,3
75477,1
75478,2
75479,3
75480,1
75481,2
75482,3
75483,3
75484,1
75485,1
75486,1
75487,1
75488,1
75489,3
75490,1
75491,2
75492,2
75493,3
75494,2
75495,1
75496,2
75497,3
75498,2
75499,2
75500,1
75501,3
75502,1
75503,1
75504,2
75505,2
75506,1
75507,2
75508,1
75509,2
75510,2
75511,1
75512,2
75513,2
75514,1
75516,2
75517,3
75518,1
75519,1
75520,3
75521,1
75522,1
75523,1
75524,2
75525,1
75526,2
75527,3
75529,3
75541,1
75542,2
75544,2
75545,3
75546,3
75547,2
75548,2
75549,3
75550,3
75552,3
75553,1
75554,1
75555,2
75556,1
75557,3
75558,2
75559,2
75560,3
75561,3
75562,2
75563,2
75564,2
75565,1
75566,2
75567,1
75568,3
75569,1
75570,1
75571,3
75572,1
75573,2
75575,1
75576,3
75577,3
75578,1
75579,1
75580,2
75581,3
75583,1
75584,3
75585,1
75586,3
75589,1
75590,1
75591,3
75592,1
75593,2
75594,3
75595,2
75596,2
75597,1
75598,1
75599,1
75600,1
75601,1
75602,2
75603,2
75604,3
75605,2
75606,2
75607,2
75608,3
75609,2
75610,2
75611,2
75612,3
75613,3
75614,2
75615,3
75616,2
75617,2
75618,1
75619,2
75620,2
75621,2
75622,2
75623,2
75624,3
75625,2
75626,2
75627,2
75628,2
75629,2
75630,3
75631,2
75632,2
75633,3
75634,2
75635,2
75636,3
75637,1
75638,3
75639,1
75640,2
75641,2
75642,2
75643,1
75644,1
75645,2
75646,1
75647,1
75648,3
75649,3
75650,3
75651,1
75652,1
75653,1
75654,1
75655,1
75656,1
75657,2
75658,1
75659,1
75660,3
75661,2
75662,1
75663,1
75664,3
75665,2
75666,3
75667,1
75668,1
75669,1
75670,1
75671,1
75672,2
75673,1
75674,3
75675,1
75676,2
75677,1
75678,2
75679,2
75680,2
75681,3
75682,1
75683,2
75684,2
75685,2
75686,3
75687,1
75688,1
75689,1
75690,1
75691,3
75692,3
75693,1
75694,3
75695,1
75696,3
75697,2
75698,3
75699,3
75700,2
75701,2
75702,3
75703,3
75704,3
75705,2
75706,3
75707,2
75708,2
75709,3
75710,2
75711,3
75712,2
75713,3
75714,2
75715,2
75716,3
75717,2
75718,3
75719,2
75720,2
75721,2
75722,2
75723,2
75724,2
75725,2
75726,3
75727,2
75728,3
75729,3
75730,2
75731,2
75732,3
75733,2
75734,3
75735,2
75736,3
75737,3
75738,3
75739,2
75740,2
75741,2
75742,2
75743,2
75744,2
75745,3
75746,2
75747,3
75748,3
75749,2
75750,2
76203,2
76204,1
76205,1
76206,1
76207,2
76208,1
76209,3
76210,2
76211,2
76212,1
76213,2
76214,1
76215,3
76216,1
76217,1
76218,1
76219,2
76220,2
76221,1
76222,1
76223,1
76224,1
76225,2
76226,2
76227,3
76228,2
76229,1
76230,1
76231,3
76232,2
76233,3
76234,2
76235,2
76236,2
76237,2
76238,1
76239,3
76240,1
76241,2
76242,2
76243,1
76244,3
76245,1
76246,1
76247,3
76248,3
76249,2
76250,2
76251,3
76252,1
76253,1
76254,1
76255,2
76256,2
76257,3
76258,2
76259,2
76260,1
76261,2
76262,1
76263,2
76264,1
76265,1
76266,3
76267,2
76268,2
76269,2
76270,2
76271,3
76272,2
76273,2
76274,2
76275,2
76276,1
76277,2
76278,1
76279,2
76280,2
76281,2
76282,2
76283,3
76284,1
76285,1
76286,1
76287,2
76288,1
76289,1
76290,1
76293,1
76299,3
76300,1
76301,1
76302,2
76303,3
76304,2
76305,2
76306,2
76307,2
76308,2
76309,1
76310,1
76311,2
76312,1
76313,1
76314,1
76315,2
76316,2
76317,2
76318,2
76319,3
76320,1
76321,1
76322,1
76323,2
76324,1
76325,1
76326,1
76327,2
76328,1
76329,1
76330,2
76331,2
76332,2
76333,1
76334,1
76335,2
76336,1
76337,1
76338,1
76339,3
76340,2
76341,2
76342,2
76343,3
76344,1
76345,3
76346,2
76347,1
76348,2
76349,2
76350,1
76351,2
76352,2
76353,2
76354,2
76355,2
76356,1
76357,1
76358,3
76359,2
76360,1
76361,2
76362,3
76363,2
76364,1
76365,3
76366,1
76367,1
76368,1
76369,2
76370,2
76371,2
76372,2
76373,1
76374,2
76375,2
76376,1
76377,3
76378,2
76379,2
76380,2
76381,2
76382,2
76383,2
76384,1
76385,3
76386,3
76387,3
76388,2
76389,1
76390,1
76391,3
76392,1
76393,2
76394,2
76395,1
76396,3
76397,2
76398,1
76399,2
76400,1
76401,1
76402,1
76403,2
76404,1
76405,1
76406,1
76407,3
76408,1
76409,1
76410,1
76411,3
76412,2
76413,2
76414,3
76415,3
76416,3
76417,3
76418,3
76419,3
76420,1
76421,1
76422,1
76423,2
76424,1
76425,1
76426,2
76427,3
76428,2
76429,2
76430,1
76431,2
76432,1
76433,3
76434,1
76435,2
76436,2
76437,1
76438,1
76439,2
76440,1
76441,1
76442,1
77312,2
77313,1
77314,1
77315,3
77316,1
77317,3
77318,1
77319,2
77320,3
77321,1
77322,1
77323,3
77324,3
77325,1
77326,1
77327,3
77328,2
77329,1
77330,1
77331,1
77332,2
77333,2
77334,2
77335,3
77336,2
77337,3
77338,2
77339,3
77340,3
77341,2
77342,2
77343,2
77344,2
77345,1
77346,1
77347,3
77348,1
77349,1
77350,1
77351,1
77352,2
77353,1
77354,2
77355,3
77356,2
77357,1
77358,2
77359,3
77360,3
77361,1
77362,2
77363,3
77364,2
77365,2
77366,3
77367,3
77368,2
77369,2
77370,2
77371,3
77372,2
77373,2
77374,2
77375,3
77376,3
77377,1
77378,2
77379,3
77380,2
77381,1
77382,2
77383,3
77384,3
77385,2
77386,2
77387,3
77388,3
77389,1
77390,1
77391,3
77392,3
77393,2
77394,1
77395,2
77396,3
77397,2
77398,2
77399,3
77400,3
77401,1
77402,1
77403,3
77404,2
77405,1
77406,3
77407,3
77408,2
77409,3
77410,3
77411,3
77412,2
77413,2
77414,2
77415,3
77416,2
77417,2
77418,2
77419,3
77420,2
77421,2
77422,2
77423,2
77424,3
77425,1
77426,2
77427,2
77428,2
77429,3
77430,3
77431,3
77432,2
77433,3
77434,3
77435,3
77436,2
77437,3
77438,3
77439,2
77440,2
77441,3
77442,3
77443,3
77444,3
77445,2
77446,3
77447,2
77448,3
77449,2
77450,2
77451,2
77452,2
77453,2
77454,3
77455,1
77456,3
77457,3
77458,3
77459,2
77460,2
77461,3
77462,3
77463,2
77464,3
77465,2
77466,3
77467,2
77468,2
77469,3
77470,3
77471,3
77472,3
77473,3
77474,3
77475,2
77476,3
77477,3
77478,3
77479,1
77480,2
77481,3
77482,3
77483,3
77484,3
77485,3
77486,3
77487,2
77488,3
77489,3
77490,3
77491,2
77492,2
77493,2
77494,3
77495,3
77496,3
77497,3
77498,3
77499,2
77500,3
77501,2
77502,3
77503,1
77504,2
77505,3
77506,3
77507,2
77508,2
77509,2
77510,3
77511,2
77512,3
77513,3
77514,3
77515,2
77516,3
77517,3
77518,3
77519,3
77520,2
77521,3
77522,2
77523,2
77524,2
77525,3
77526,3
77527,3
77528,3
77529,3
77530,3
77531,2
77532,3
77533,3
77534,3
77535,1
77536,3
77537,2
77538,3
77539,2
77540,2
77541,2
77542,2
77543,1
77544,3
77545,3
77546,3
77547,2
77548,2
77549,3
77550,3
77551,2
78857,3
78858,2
78859,1
78860,2
78861,2
78862,2
78863,1
78864,2
78865,1
78866,3
78867,3
78868,2
78869,3
78870,3
78871,1
78872,2
78873,2
78874,3
78875,3
78876,1
78877,1
78878,2
78879,2
78880,2
78881,2
78882,3
78883,2
78884,1
78885,2
78886,2
78902,3
78903,2
78904,2
78905,2
78906,2
78907,2
78908,2
78909,2
78910,2
78911,2
78912,2
78913,3
78914,1
78915,2
78916,1
78917,1
78918,2
78919,2
78920,1
78921,2
78922,2
78923,2
78924,2
78925,1
78926,2
78927,2
78928,2
78929,2
78930,2
78931,1
78932,1
78933,2
78934,1
78935,1
78936,2
78937,1
78938,2
78939,3
78940,2
78941,2
78942,1
78943,2
78944,2
78945,1
78946,2
78947,2
78948,3
78949,3
78950,1
78951,2
78952,2
78953,3
78954,2
78955,2
78956,2
78957,2
78958,1
78959,3
78960,2
78961,1
78962,1
78963,1
78964,2
78965,3
78966,2
78967,3
78968,2
78969,3
78970,2
78971,2
78972,2
78973,2
78974,3
78975,1
78976,2
78977,1
78978,3
78979,2
78980,2
78981,2
78982,1
78983,1
78984,2
78985,2
78986,3
78987,1
78988,2
78989,2
78990,3
78991,1
78992,3
78993,3
78994,2
78995,2
78996,1
78997,2
78998,2
78999,2
79000,1
79001,2
79002,2
79003,2
79004,1
79005,3
79006,2
79007,2
79008,2
79009,1
79010,2
79011,2
79012,2
79013,3
79014,3
79015,2
79016,1
79017,2
79018,2
79019,2
79020,3
79021,2
79022,1
79023,3
79024,3
79025,2
79026,2
79027,2
79028,2
79029,1
79030,3
79031,1
79032,2
79033,2
79034,2
79035,3
79036,2
79037,3
79038,2
79039,2
79040,3
79041,3
79042,2
79043,3
79044,3
79045,3
79046,2
79047,2
79048,2
79049,3
79050,2
79051,2
79052,3
79053,2
79054,2
79055,1
79056,2
79057,2
79058,3
79059,2
79060,2
79061,3
79062,1
79063,3
79064,1
79065,3
79066,2
79067,3
79068,3
79069,2
79070,1
79071,3
79072,2
79073,2
79074,3
79075,3
79076,2
79077,3
79078,3
79079,3
79080,2
79081,1
79082,2
79083,2
79084,3
79085,1
79086,2
79087,2
79088,2
79089,1
79090,1
79091,2
79092,1
79093,3
79094,3
79095,1
79096,1
79097,3
79098,1
79099,2
79100,1
79101,2
79102,2
79103,1
79104,3
79105,1
79106,1
79107,3
79108,1
79109,1
79110,2
79111,1
79112,3
79113,3
79114,3
79115,3
79116,2
79117,2
79118,3
79119,2
79120,3
79121,2
79122,3
79123,1
79124,2
79125,2
79126,2
79127,2
79128,3
79129,2
79130,1
79131,2
79132,3
79133,3
79134,2
79135,3
79136,1
79137,3
79138,2
79139,3
79140,3
79141,2
79142,3
79143,2
79144,2
79145,2
79146,3
79147,1
79148,2
79149,2
79150,2
79151,2
79152,1
79153,3
79154,2
79155,1
79156,1
79157,2
79158,1
79159,2
79160,1
79161,2
79172,1
79173,2
79174,3
79175,2
79176,3
79177,3
79178,3
79179,3
79180,1
79181,2
79182,1
79183,3
79184,3
79185,2
79186,1
79187,2
79188,3
79189,3
79190,1
79191,3
79202,3
79203,3
79204,2
79205,3
79206,2
79207,3
79208,3
79209,3
79210,3
79211,3
79232,2
79233,2
79234,3
79235,2
79236,2
79237,2
79238,2
79239,2
79240,2
79241,2
79242,2
79243,3
79244,2
79245,3
79246,2
79247,3
79248,3
79249,3
79250,3
79251,2
79350,1
79351,2
79352,3
79353,2
79354,2
79355,3
79356,1
79357,2
79358,3
79359,1
79360,2
79361,3
79362,1
79363,3
79364,3
79365,2
79366,3
79367,3
79368,3
79369,2
79370,3
79371,2
79372,3
79373,3
79374,1
79375,3
79376,2
79377,1
79378,3
79379,3
79560,1
79561,1
79562,3
79563,1
79564,3
79565,3
79566,2
79567,3
79568,3
79569,2
79570,2
79571,3
79572,1
79573,3
79574,2
79575,2
79576,3
79577,3
79578,3
79579,1
79580,3
79581,1
79582,1
79583,1
79584,1
79585,2
79586,2
79587,2
79588,2
79589,3
79830,2
79831,2
79832,3
79833,2
79834,2
79835,3
79836,2
79837,2
79838,3
79839,1
79840,3
79841,3
79842,2
79843,3
79844,3
79845,1
79846,1
79847,3
79848,3
79849,2
79850,3
79851,2
79852,3
79853,3
79854,2
79855,2
79856,3
79857,2
79858,2
79859,3
79860,2
79861,2
79862,3
79920,2
79921,3
79922,3
79923,2
79924,2
79925,3
79926,3
79927,2
79928,3
79929,2
79930,2
79931,3
79932,3
79933,2
79934,3
79935,3
79936,1
79937,3
79938,3
79939,1
79940,3
79941,2
79942,1
79943,3
79944,2
79945,2
79946,3
79947,2
79948,2
79949,3
80010,2
80011,2
80012,2
80013,2
80014,2
80015,2
80016,2
80017,2
80018,3
80019,3
80040,3
80041,3
80042,2
80043,2
80044,2
80045,3
80046,2
80047,2
80048,3
80049,2
80070,1
80071,1
80072,3
80160,2
80161,3
80162,3
80163,2
80164,2
80165,3
80166,3
80167,3
80168,2
80169,3
80170,2
80171,3
80172,2
80173,3
80174,3
80175,2
80176,3
80177,3
80178,3
80179,2
80180,2
80181,3
80182,2
80183,1
80184,2
80185,3
80186,2
80187,2
80188,2
80189,3
80190,3
80191,2
80192,2
80193,3
80194,3
80195,3
80196,2
80197,3
80198,3
80199,3
80200,2
80201,3
80202,3
80203,3
80204,2
80205,3
80206,2
80207,3
80208,2
80209,3
80210,3
80211,1
80212,3
80213,3
80214,2
80215,2
80216,2
80217,3
80218,3
80219,3
80220,2
80221,3
80222,2
80223,3
80224,2
80225,3
80226,2
80227,2
80228,2
80229,3
80230,2
80231,2
80232,3
80233,3
80234,3
80235,2
80236,2
80237,3
80238,3
80239,3
80240,2
80241,3
80242,3
80243,3
80244,3
80245,3
80246,3
80247,2
80248,2
80249,3
80250,2
80251,1
80252,2
80253,3
80254,3
80255,1
80256,3
80257,3
80258,2
80259,2
80260,3
80261,3
80262,3
80263,2
80264,2
80265,3
80266,3
80267,3
80268,2
80269,3
80270,1
80271,2
80272,2
80273,3
80274,3
80275,2
80276,2
80277,3
80278,3
80279,3
80280,2
80281,3
80282,2
80283,2
80284,3
80285,3
80286,2
80290,1
80291,1
80292,1
80293,2
80294,1
80295,2
80296,1
80297,2
80298,1
80300,2
80301,3
80302,2
80303,3
80304,2
80305,3
80306,2
80307,2
80310,2
80311,2
80312,1
80313,2
80314,1
80315,3
80316,1
80317,2
80318,1
80319,2
80320,1
80321,2
80322,2
80323,1
80324,1
80325,1
80326,1
80327,3
80328,1
80329,3
80330,1
80331,1
80332,1
80333,3
80334,2
80335,2
80336,1
80337,1
80338,1
80339,2
80340,2
80341,1
80342,1
80343,1
80344,1
80345,1
80346,2
80347,1
80348,1
80349,1
80350,1
80351,3
80352,2
80353,2
80354,1
80355,1
80356,1
80357,3
80358,1
80359,1
80360,1
80361,1
80362,1
80363,1
80364,1
80365,2
80366,1
80367,1
80368,1
80369,3
80370,2
80371,2
80372,1
80373,1
80374,1
80375,2
80376,2
80377,2
80378,1
80379,3
80380,2
80381,3
80382,2
80383,2
80384,1
80385,2
80386,2
80387,3
80388,1
80389,1
80390,1
80391,1
80392,1
80393,3
80394,1
80395,1
80396,1
80397,2
80398,1
80399,1
80400,1
80401,1
80402,1
80403,1
80404,2
80405,1
80406,2
80407,2
80408,1
80409,1
80410,1
80411,2
80412,2
80413,1
80414,1
80415,2
80416,2
80417,2
80418,2
80419,1
80420,1
80421,2
80422,2
80423,3
80424,2
80425,2
80426,1
80427,1
80428,1
80429,3
80430,2
80431,2
80432,1
80433,2
80434,1
80435,3
80436,2
